[08-Jan-2020 15:31:29 UTC] PHP Parse error:  syntax error, unexpected '->' (T_OBJECT_OPERATOR) in /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/@phpPackageDevelopment/laravel-events-calendar/tests/EventControllerTest.php on line 337
[11-Jan-2020 17:13:59 UTC] PHP  12. DavideCasiraghi\LaravelEventsCalendar\Tests\EventVenueControllerTest->call() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/@phpPackageDevelopment/laravel-events-calendar/vendor/laravel/framework/src/Illuminate/Foundation/Testing/Concerns/MakesHttpRequests.php:170
[11-Jan-2020 17:13:59 UTC] PHP  13. Orchestra\Testbench\Http\Kernel->handle() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/@phpPackageDevelopment/laravel-events-calendar/vendor/laravel/framework/src/Illuminate/Foundation/Testing/Concerns/MakesHttpRequests.php:375
[11-Jan-2020 17:13:59 UTC] PHP  14. Orchestra\Testbench\Http\Kernel->sendRequestThroughRouter() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/@phpPackageDevelopment/laravel-events-calendar/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:116
[11-Jan-2020 17:13:59 UTC] PHP  15. Illuminate\Routing\Pipeline->then() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/@phpPackageDevelopment/laravel-events-calendar/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:151
[11-Jan-2020 17:13:59 UTC] PHP  16. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure:/Users/davidecasiraghi/Documents/Sync/www/myJob/@github/@phpPackageDevelopment/laravel-events-calendar/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:47-59}() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/@phpPackageDevelopment/laravel-events-calendar/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:104
[11-Jan-2020 17:13:59 UTC] PHP  17. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure:/Users/davidecasiraghi/Documents/Sync/www/myJob/@github/@phpPackageDevelopment/laravel-events-calendar/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:140-169}() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/@phpPackageDevelopment/laravel-events-calendar/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53
[11-Jan-2020 17:13:59 UTC] PHP  18. Illuminate\Foundation\Http\Middleware\ValidatePostSize->handle() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/@phpPackageDevelopment/laravel-events-calendar/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:163
[11-Jan-2020 17:13:59 UTC] PHP  19. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure:/Users/davidecasiraghi/Documents/Sync/www/myJob/@github/@phpPackageDevelopment/laravel-events-calendar/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:47-59}() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/@phpPackageDevelopment/laravel-events-calendar/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ValidatePostSize.php:27
[11-Jan-2020 17:13:59 UTC] PHP  20. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure:/Users/davidecasiraghi/Documents/Sync/www/myJob/@github/@phpPackageDevelopment/laravel-events-calendar/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:140-169}() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/@phpPackageDevelopment/laravel-events-calendar/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53
[11-Jan-2020 17:13:59 UTC] PHP  21. Orchestra\Testbench\Http\Middleware\TrimStrings->handle() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/@phpPackageDevelopment/laravel-events-calendar/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:163
[11-Jan-2020 17:13:59 UTC] PHP  22. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure:/Users/davidecasiraghi/Documents/Sync/www/myJob/@github/@phpPackageDevelopment/laravel-events-calendar/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:47-59}() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/@phpPackageDevelopment/laravel-events-calendar/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php:21
[11-Jan-2020 17:13:59 UTC] PHP  23. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure:/Users/davidecasiraghi/Documents/Sync/www/myJob/@github/@phpPackageDevelopment/laravel-events-calendar/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:140-169}() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/@phpPackageDevelopment/laravel-events-calendar/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53
[11-Jan-2020 17:13:59 UTC] PHP  24. Illuminate\Foundation\Http\Middleware\ConvertEmptyStringsToNull->handle() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/@phpPackageDevelopment/laravel-events-calendar/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:163
[11-Jan-2020 17:13:59 UTC] PHP  25. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure:/Users/davidecasiraghi/Documents/Sync/www/myJob/@github/@phpPackageDevelopment/laravel-events-calendar/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:28-36}() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/@phpPackageDevelopment/laravel-events-calendar/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php:21
[11-Jan-2020 17:13:59 UTC] PHP  26. Orchestra\Testbench\Http\Kernel->Illuminate\Foundation\Http\{closure:/Users/davidecasiraghi/Documents/Sync/www/myJob/@github/@phpPackageDevelopment/laravel-events-calendar/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:173-177}() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/@phpPackageDevelopment/laravel-events-calendar/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:30
[11-Jan-2020 17:13:59 UTC] PHP  27. Illuminate\Routing\Router->dispatch() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/@phpPackageDevelopment/laravel-events-calendar/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:176
[11-Jan-2020 17:13:59 UTC] PHP  28. Illuminate\Routing\Router->dispatchToRoute() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/@phpPackageDevelopment/laravel-events-calendar/vendor/laravel/framework/src/Illuminate/Routing/Router.php:612
[11-Jan-2020 17:13:59 UTC] PHP  29. Illuminate\Routing\Router->runRoute() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/@phpPackageDevelopment/laravel-events-calendar/vendor/laravel/framework/src/Illuminate/Routing/Router.php:623
[11-Jan-2020 17:13:59 UTC] PHP  30. Illuminate\Routing\Router->runRouteWithinStack() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/@phpPackageDevelopment/laravel-events-calendar/vendor/laravel/framework/src/Illuminate/Routing/Router.php:657
[11-Jan-2020 17:13:59 UTC] PHP  31. Illuminate\Routing\Router->gatherRouteMiddleware() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/@phpPackageDevelopment/laravel-events-calendar/vendor/laravel/framework/src/Illuminate/Routing/Router.php:673
[11-Jan-2020 17:13:59 UTC] PHP  32. Illuminate\Routing\Route->gatherMiddleware() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/@phpPackageDevelopment/laravel-events-calendar/vendor/laravel/framework/src/Illuminate/Routing/Router.php:693
[11-Jan-2020 17:13:59 UTC] PHP  33. Illuminate\Routing\Route->controllerMiddleware() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/@phpPackageDevelopment/laravel-events-calendar/vendor/laravel/framework/src/Illuminate/Routing/Route.php:794
[11-Jan-2020 17:13:59 UTC] PHP  34. Illuminate\Routing\Route->getController() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/@phpPackageDevelopment/laravel-events-calendar/vendor/laravel/framework/src/Illuminate/Routing/Route.php:833
[11-Jan-2020 17:13:59 UTC] PHP  35. Illuminate\Foundation\Application->make() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/@phpPackageDevelopment/laravel-events-calendar/vendor/laravel/framework/src/Illuminate/Routing/Route.php:233
[11-Jan-2020 17:13:59 UTC] PHP  36. Illuminate\Foundation\Application->make() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/@phpPackageDevelopment/laravel-events-calendar/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:767
[11-Jan-2020 17:13:59 UTC] PHP  37. Illuminate\Foundation\Application->resolve() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/@phpPackageDevelopment/laravel-events-calendar/vendor/laravel/framework/src/Illuminate/Container/Container.php:615
[11-Jan-2020 17:13:59 UTC] PHP  38. Illuminate\Foundation\Application->build() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/@phpPackageDevelopment/laravel-events-calendar/vendor/laravel/framework/src/Illuminate/Container/Container.php:667
[11-Jan-2020 17:13:59 UTC] PHP  39. ReflectionClass->__construct() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/@phpPackageDevelopment/laravel-events-calendar/vendor/laravel/framework/src/Illuminate/Container/Container.php:788
[11-Jan-2020 17:13:59 UTC] PHP  40. spl_autoload_call() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/@phpPackageDevelopment/laravel-events-calendar/vendor/laravel/framework/src/Illuminate/Container/Container.php:788
[11-Jan-2020 17:13:59 UTC] PHP  41. Composer\Autoload\ClassLoader->loadClass() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/@phpPackageDevelopment/laravel-events-calendar/vendor/laravel/framework/src/Illuminate/Container/Container.php:788
[11-Jan-2020 17:13:59 UTC] PHP  42. Composer\Autoload\includeFile() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/@phpPackageDevelopment/laravel-events-calendar/vendor/composer/ClassLoader.php:322
